conn_rate,packets_per_conn,bytes_per_conn,port_entropy,ip_entropy,diff_dest_ports,inter_arrival_time_std,duration_std,mean_duration,syn_ratio,rst_ratio,success_rate,valid_payload_ratio,suspicious_history_ratio,label,tool
408.26666666666665,1.0020819725669496,0.0037557152188112345,9.137213651777603,0.0004533901333330035,9826,0.1444633917107281,0.00017144920562851913,1.6479833442194644e-06,0.9989386022207707,0.0010205747877204442,4.082299150881777e-05,4.082299150881777e-05,0.9989386022207707,1,nmap_sS
249.2,1.0018726591760299,0.0,8.919405904114916,0.0,7486,0.0033050001003790907,1.9538340208662235e-05,5.436730872124131e-07,0.9990636704119851,0.0009363295880149813,0.0,0.0,0.9990636704119851,1,nmap_sS
28.966666666666665,1.0264672036823936,0.0,6.737017297998813,0.0,863,0.29991647244894815,0.022859218814822897,0.0011025874568469504,0.9838895281933256,0.010356731875719217,0.0,0.0,0.9838895281933256,1,nmap_sO
33.81666666666667,1.0251355347461804,0.045342533267619514,6.887259158452287,0.004245959523174178,1002,0.38092798778555464,0.020921000096165286,0.0009478432725480533,0.9847215377033022,0.009857072449482503,0.0004928536224741252,0.0004928536224741252,0.9847215377033022,1,nmap_sO
0.03333333333333333,8.0,37.0,0.0,0.6931471805599453,1,0.0,0.979455321921578,28.9737935,0.0,0.0,1.0,0.0,0.0,1,nmap_sO
14.316666666666666,2.5238649592549476,35.88591385331781,6.721055441428426,0.09290066140881026,848,1.089530406274958,18.594696707780216,0.8928634016298022,0.9941792782305006,0.0011641443538998836,0.004656577415599534,0.0,0.9848661233993015,1,masscan_20
20.116666666666667,2.0,0.13256006628003314,7.095893221097533,0.0189707157892344,1207,3.3773921346119415,0.0014834924255233582,6.198094449047225e-05,0.9991714995857498,0.0,0.0008285004142502071,0.0008285004142502071,0.9975144987572494,1,masscan_20
20.033333333333335,2.007487520798669,0.7803660565723793,7.090588791999381,0.04595297676068942,1201,3.6002772226446815,0.22403250906867675,0.007137290349417638,0.997504159733777,0.0016638935108153079,0.0008319467554076539,0.0008319467554076539,0.9925124792013311,1,masscan_20
20.0,2.0,0.4525,7.0889215904751595,0.03254471554440409,1199,1.7006672229044846,0.0016633537283015135,6.997e-05,0.9991666666666666,0.0,0.0008333333333333334,0.0008333333333333334,0.9958333333333333,1,masscan_20
20.25,2.004938271604938,3.5160493827160493,7.08240705512357,0.08996515486288079,1205,3.162586149348081,3.2266693395607677,0.1774336683127572,0.9958847736625515,0.0,0.00411522633744856,0.0024691358024691358,0.9876543209876543,1,masscan_20
20.033333333333335,2.0,0.07986688851913477,7.090588791999381,0.006731552434537054,1201,1.2054869325762265,0.0012672095570994708,5.2003327787021637e-05,0.9991680532445923,0.0,0.0008319467554076539,0.0008319467554076539,0.9991680532445923,1,masscan_20
19.916666666666668,2.010878661087866,4.625941422594142,7.081261148512489,0.027060170556270156,1192,1.7329817809408525,5.2196062889618915,0.15122375313807535,0.998326359832636,0.0,0.0016736401673640166,0.0008368200836820083,0.9966527196652719,1,masscan_20
20.15,2.0049627791563274,0.696443341604632,7.095255559694826,0.0390273661824862,1207,1.7188428289006694,0.22360552213601198,0.006876543424317618,0.9991728701406121,0.0008271298593879239,0.0,0.0,0.9942100909842845,1,masscan_20
11.85,2.0014064697609,4.727144866385372,6.538859460469871,0.11439376415530585,703,1.8512041076976242,2.8691882049910498,0.16908370745428974,0.9957805907172996,0.0,0.004219409282700422,0.0014064697609001407,0.9831223628691983,1,masscan_20
17.5,2.0095238095238095,0.18285714285714286,6.956545443151569,0.007577208668030232,1050,1.676173246201671,4.801917837900804,0.148205740952381,1.0,0.0,0.0,0.0,0.9990476190476191,1,masscan_20
20.033333333333335,2.0,1.035773710482529,7.089000154308129,0.026922051157446725,1200,1.838795681072301,0.0017865257865040411,6.373627287853577e-05,0.9991680532445923,0.0,0.0008319467554076539,0.0008319467554076539,0.9966722129783694,1,masscan_20
20.133333333333333,2.0,0.9511589403973509,7.093993036718267,0.020104665465513427,1206,1.5577166894274486,4.087779458429847e-05,1.1030629139072849e-05,1.0,0.0,0.0,0.0,0.9975165562913907,1,masscan_20
20.083333333333332,2.0199170124481327,7.956016597510374,7.072345345509168,0.08461729317679242,1195,2.419341893268758,6.937151800706704,0.2939472829875519,0.9950207468879668,0.0008298755186721991,0.004149377593360996,0.0008298755186721991,0.9875518672199171,1,masscan_20
20.1,2.0,0.05306799336650083,7.095064377287131,0.012273777032475213,1206,1.5619726408462984,4.194848988408093e-05,9.124378109452737e-06,1.0,0.0,0.0,0.0,0.9983416252072969,1,masscan_20
19.966666666666665,2.0025041736227047,0.7729549248747913,7.087251604751253,0.03259207089247827,1197,1.9596666982734514,0.005099234373554651,0.00020194323873121871,0.998330550918197,0.0008347245409015025,0.0008347245409015025,0.0008347245409015025,0.994991652754591,1,masscan_20
20.133333333333333,2.005794701986755,2.816225165562914,7.080351327835799,0.06593496458156295,1200,2.7949848718240107,1.9337032719194092,0.10063596605960265,0.9966887417218543,0.0016556291390728477,0.0016556291390728477,0.0,0.9892384105960265,1,masscan_20
20.116666666666667,2.0,0.05302402651201325,7.095893221097533,0.01226498273758939,1207,1.6513370105995764,3.531476134826988e-05,8.105219552609777e-06,1.0,0.0,0.0,0.0,0.9983429991714996,1,masscan_20
9.3,2.0,0.0,6.324358962381312,0.0,558,0.1555689562143691,3.401960200330934e-05,8.885304659498208e-06,1.0,0.0,0.0,0.0,1.0,1,masscan_20
0.11666666666666667,4.428571428571429,180.71428571428572,1.277034259466139,1.945910149055313,4,3.243202493845699,28.39047249351652,18.090186000000003,0.7142857142857143,0.0,0.2857142857142857,0.0,0.0,1,masscan_20
0.05,5.0,1211.3333333333333,0.0,1.0986122886681096,1,7.276977306547e-05,17.35590600196567,50.09784,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,1,masscan_20
0.13333333333333333,1.0,0.0,0.0,1.3862943611198906,1,0.00010469815794622815,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,masscan_20
0.05,2.0,356.6666666666667,0.6365141682948128,1.0986122886681096,2,23.49082691602394,0.02538840711821047,0.014811,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.0,1,masscan_20
0.06666666666666667,3.5,291.0,1.0397207708399179,1.3862943611198906,3,2.0011153210880988,0.28199672856066377,0.15604474999999998,0.5,0.0,0.5,0.5,0.0,1,masscan_20
0.05,6.0,1038.6666666666667,0.6365141682948128,1.0986122886681096,2,0.7369277255771756,30.231354225844743,42.66187,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,1,masscan_20
0.16666666666666666,1.3,115.9,0.3250829733914482,1.5571130980576458,2,2.0772969843023237,14.257537397142832,4.5086292,0.9,0.0,0.1,0.0,0.0,1,masscan_20
0.05,2.0,393.0,0.0,1.0986122886681096,1,7.421792775334002e-05,1.5275252316519462e-06,5.133333333333333e-05,1.0,0.0,0.0,0.0,0.0,1,masscan_20
0.06666666666666667,2.0,365.75,0.5623351446188083,1.3862943611198906,2,19.505459777999075,0.01668616755229712,0.00839075,0.75,0.0,0.25,0.25,0.0,1,masscan_20
0.23333333333333334,2.9285714285714284,418.85714285714283,0.7549967581308246,1.8337855468200532,4,1.1509530382461703,25.57007829503473,12.928881285714285,0.5714285714285714,0.0,0.42857142857142855,0.21428571428571427,0.0,1,masscan_20
0.1,11.333333333333334,1695.6666666666667,0.6365141682948128,0.8675632284814612,2,0.40414106052273263,46.77106380288831,30.250723000000004,0.0,0.16666666666666666,0.8333333333333334,1.0,0.0,1,masscan_20
0.25,9.8,1671.3333333333333,1.4019454593787286,1.6350915928128098,5,10.774330388225083,1.9516259893482104,0.7833186666666665,0.3333333333333333,0.0,0.6666666666666666,0.6666666666666666,0.0,1,masscan_20
0.05,6.0,1552.0,0.0,1.0986122886681096,1,0.000389010553029092,0.0009403160816094916,60.11065633333334,0.0,0.0,1.0,0.0,0.0,1,masscan_20
0.18333333333333332,1.1818181818181819,34.54545454545455,0.8855741515766717,1.893788232391138,4,14.095500455480924,0.10928888399965894,0.047289090909090906,0.8181818181818182,0.0,0.18181818181818182,0.2727272727272727,0.0,1,masscan_20
0.08333333333333333,3.2,311.4,0.9502705392332347,1.6094379124341005,3,2.2843032938684527,0.28758558764426984,0.1340758,0.6,0.0,0.4,0.4,0.0,1,masscan_20
0.05,2.0,393.0,0.0,1.0986122886681096,1,0.0002621159985044789,1.3428824718989118e-05,0.00017966666666666665,1.0,0.0,0.0,0.0,0.0,1,masscan_20
0.03333333333333333,3.5,6.0,0.6931471805599453,0.6931471805599453,2,0.0,5.481218117433797,3.8758065,1.0,0.0,0.0,0.0,0.0,1,masscan_20
0.03333333333333333,3.5,72.0,0.6931471805599453,0.6931471805599453,2,0.0,0.18412707028707104,0.2814715,0.5,0.0,0.0,0.5,0.0,1,masscan_20
0.21666666666666667,18.615384615384617,11402.076923076924,1.7326587201992076,1.6924088629865501,7,10.11512370833445,29.104023936953112,8.430542615384615,0.23076923076923078,0.0,0.7692307692307693,0.6923076923076923,0.07692307692307693,0,benign
0.43333333333333335,23.846153846153847,20808.384615384617,1.8191718193713318,1.4531084284149927,9,11.455775338732302,8.829528528897736,2.5532567307692307,0.34615384615384615,0.0,0.6538461538461539,0.6538461538461539,0.15384615384615385,0,benign
0.5333333333333333,17.46875,13045.8125,1.8192239426753698,2.03094656149357,9,9.21562689699066,21.033369385019686,6.84800709375,0.34375,0.0,0.65625,0.5625,0.09375,0,benign
0.43333333333333335,21.307692307692307,16167.461538461539,1.723481401929552,1.4605547031427308,8,18.09043910623808,0.6655046737287379,0.47308492307692307,0.23076923076923078,0.0,0.7307692307692307,0.7307692307692307,0.11538461538461539,0,benign
0.3,29.666666666666668,22850.833333333332,1.242453324894,1.0114042647073516,4,4.94757455415297,0.734494080328624,0.5920355555555555,0.16666666666666666,0.0,0.8333333333333334,0.8333333333333334,0.16666666666666666,0,benign
0.16666666666666666,36.1,27411.1,1.3321790402101223,1.0549201679861442,4,4.64181945141992,0.7784010938113247,0.761631,0.2,0.0,0.8,0.8,0.2,0,benign
0.13333333333333333,4.25,274.375,0.9743147528693494,1.3862943611198906,3,7.497178759235368,60.18248628802798,21.335869750000004,0.5,0.0,0.5,0.5,0.0,0,benign
0.26666666666666666,6.75,895.6875,0.8314025204956377,1.1240357221909014,3,10.071890962116544,33.8337398051111,20.776056875000002,0.125,0.0,0.875,0.8125,0.0,0,benign
0.55,9.333333333333334,1689.0,1.2894996786883968,1.8314203985815687,5,4.146052938576295,3.5796300405838393,1.2030964848484849,0.15151515151515152,0.0,0.8484848484848485,0.7575757575757576,0.0,0,benign
0.16666666666666666,3.6,243.4,0.5004024235381879,0.639031859650177,2,9.467626271461093,0.0681203061502222,0.114544,0.2,0.0,0.8,0.8,0.0,0,benign
0.11666666666666667,3.7142857142857144,217.14285714285714,0.0,0.0,1,7.537229129645255,0.03712350585737906,0.12497485714285715,0.0,0.0,1.0,1.0,0.0,0,benign
0.03333333333333333,4.0,206.0,0.0,0.0,1,0.0,0.00015839191898577823,0.068806,0.0,0.0,1.0,1.0,0.0,0,benign
0.13333333333333333,41.625,33274.875,1.2130075659799042,1.0397207708399179,4,6.881708757667603,1.558894373710459,1.006766125,0.125,0.0,0.875,0.875,0.125,1,zmap_22
0.06666666666666667,13.25,2020.75,1.0397207708399179,0.6931471805599453,3,1.5170310704579506,2.1290300607026627,1.65564825,0.25,0.0,0.75,0.75,0.25,1,zmap_22
0.03333333333333333,4.0,206.0,0.0,0.0,1,0.0,0.0024267904730322296,0.06103,0.0,0.0,1.0,1.0,0.0,1,zmap_22
0.06666666666666667,4.0,206.0,0.0,0.0,1,0.046556305150197125,0.007171441533378538,0.0653155,0.0,0.0,1.0,1.0,0.0,1,zmap_22
97.91666666666667,2.001191489361702,0.5033191489361702,8.677900345503254,0.008000661118386274,5873,1.5351187360237548,1.1737826356813748,0.015329297021276599,0.9998297872340426,0.0,0.00017021276595744682,0.0,0.9991489361702127,1,masscan_100
69.05,2.0036205648081102,1.254405020516534,8.322139613759033,0.027008110325356775,4131,1.1383660771328692,1.0400980383733436,0.03618375693941588,0.997827661115134,0.0009654839488293508,0.0012068549360366883,0.0004827419744146754,0.9958966932174752,1,masscan_100
79.65,2.000627746390458,0.0,8.47198659857816,0.0,4779,0.020356385827087046,0.00020626913344454388,8.800585896631096e-06,0.9997907512031806,0.0002092487968194183,0.0,0.0,0.9997907512031806,1,masscan_100
87.08333333333333,2.0017224880382773,0.23827751196172248,8.559883479358255,0.007319293553299966,5221,0.711584223456457,0.0008989631589118887,3.333263157894737e-05,0.9992344497607656,0.0005741626794258373,0.00019138755980861245,0.00019138755980861245,0.9986602870813397,1,masscan_100
0.1,2.0,313.6666666666667,1.242453324894,1.7917594692280547,4,22.429298101541516,11.81376640435264,4.912666666666667,0.6666666666666666,0.0,0.3333333333333333,0.5,0.0,1,masscan_100
0.08333333333333333,3.2,332.6,0.9502705392332347,1.6094379124341005,3,1.0112798017832612,0.2769541088243682,0.1447828,0.6,0.0,0.4,0.4,0.0,1,masscan_100
0.15,9.666666666666666,1207.5555555555557,1.4270610433807247,1.3030924037617193,5,15.547304334891086,38.82497165855257,22.675943333333333,0.3333333333333333,0.0,0.6666666666666666,0.6666666666666666,0.0,1,masscan_100
0.11666666666666667,1.0,0.0,0.0,1.351783994289646,1,3.835107282984402e-05,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,masscan_100
23.75,2.0287719298245612,1.6091228070175438,7.26192709270275,0.005797597286599551,1425,0.6976129712092557,1.1957265282784935,0.03168901192982457,0.9992982456140351,0.0,0.0007017543859649122,0.0,0.9992982456140351,1,masscan_50
50.3,2.005301524188204,1.6875414181577204,8.004720132724106,0.03272367285500256,3009,1.913389412705748,1.422569395660817,0.04587840921139827,0.9976805831676607,0.0009940357852882703,0.0013253810470510272,0.0003313452617627568,0.9950298210735586,1,masscan_50
50.166666666666664,2.0,0.053156146179401995,8.009695357742924,0.008518703056002185,3010,1.6924765391211853,0.0010897205988629512,6.425215946843854e-05,0.9996677740863787,0.0,0.0003322259136212625,0.0003322259136212625,0.9990033222591362,1,masscan_50
39.15,2.001277139208174,0.3942103022562793,7.761154821031362,0.018057516121381477,2348,1.0357851394426225,0.013805518628219984,0.00041048999574286934,0.9991485738612176,0.0004257130693912303,0.0004257130693912303,0.0004257130693912303,0.9974457215836526,1,masscan_50
34.25,2.0014598540145987,0.497323600973236,7.625752717574073,0.023837873663305576,2052,2.090405794504109,0.007622816279119756,0.0002271309002433089,0.9985401459854014,0.00048661800486618007,0.0009732360097323601,0.0009732360097323601,0.9965936739659368,1,masscan_50
50.166666666666664,2.00265780730897,1.1591362126245848,8.001585010470146,0.0387836756874296,3000,1.983920075821936,1.556159935162872,0.04257759069767442,0.9993355481727575,0.0,0.000664451827242525,0.0003322259136212625,0.9953488372093023,1,masscan_50
49.9,2.002004008016032,0.03206412825651302,8.004365564979576,0.003007414343926422,2994,0.17161814445433754,0.001931942698042354,9.560821643286574e-05,0.998997995991984,0.0006680026720106881,0.00033400133600534405,0.00033400133600534405,0.998997995991984,1,masscan_50
32.75,2.001526717557252,0.22748091603053436,7.58324752430336,0.012397535353247087,1965,0.8147516862394077,0.0001204175128451522,4.196234096692112e-05,0.9994910941475827,0.0005089058524173028,0.0,0.0,0.9979643765903308,1,masscan_50
0.05,2.0,393.0,0.0,1.0986122886681096,1,0.0008281634621256845,1.850225211517055e-05,0.00017533333333333333,1.0,0.0,0.0,0.0,0.0,1,masscan_50
0.06666666666666667,2.0,365.75,0.5623351446188083,1.3862943611198906,2,18.71401317621452,0.02359868644649528,0.011980000000000001,0.75,0.0,0.25,0.25,0.0,1,masscan_50
0.23333333333333334,2.9285714285714284,428.64285714285717,0.7549967581308246,1.8337855468200532,4,0.7578413175739965,25.573358111851395,12.928962928571428,0.5714285714285714,0.0,0.42857142857142855,0.21428571428571427,0.0,1,masscan_50
0.03333333333333333,3.5,6.0,0.6931471805599453,0.6931471805599453,2,0.0,5.489612182033262,3.881742,1.0,0.0,0.0,0.0,0.0,1,masscan_50
0.08333333333333333,1.8,255.0,0.9502705392332347,1.6094379124341005,3,2.0955325263991007,0.1288876347548515,0.05769080000000001,0.8,0.0,0.2,0.4,0.0,1,masscan_50
0.05,5.0,1211.3333333333333,0.0,1.0986122886681096,1,0.00015621968695398155,8.663474498651528,54.999625666666674,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,1,masscan_50
0.15,1.4444444444444444,160.33333333333334,0.34883209584303193,1.5810937501718236,2,6.244773160848331,5.0006229142255645,1.6705305555555556,0.7777777777777778,0.0,0.2222222222222222,0.1111111111111111,0.0,1,masscan_50
0.03333333333333333,6.5,242.0,0.6931471805599453,0.6931471805599453,2,0.0,0.3832398545878286,0.3279715,0.0,0.0,1.0,1.0,0.0,1,masscan_50
25.3,1.0144927536231885,7.393280632411067,6.650835066881632,0.0,780,0.011665230671724102,0.15467054357108995,0.003991274703557312,0.997364953886693,0.001976284584980237,0.0006587615283267457,0.0006587615283267457,0.997364953886693,1,nmap_sV
33.38333333333333,1.0149775336994509,5.6490264603095355,6.907262650339739,0.004294633883450775,1000,0.16008042342288784,0.13462919910881121,0.0030479201198202696,0.9965052421367948,0.00199700449326011,0.0014977533699450823,0.000998502246630055,0.9965052421367948,1,nmap_sV
0.03333333333333333,5.0,242.0,0.6931471805599453,0.6931471805599453,2,0.0,0.45908554215146,0.3717455,0.0,0.0,1.0,1.0,0.0,1,nmap_sV
0.06666666666666667,2.0,149.0,0.0,0.0,1,0.3363445268118389,0.008773951238372218,0.03734950000000001,0.0,0.0,1.0,1.0,0.0,1,nmap_sV
